Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
0115d6: 0000                                   |02ab: nop // spacer
0115d8: 0001 1900 1000 0000 6d00 0000 5900 ... |02ac: packed-switch-data (54 units)
011644: 0001 0400 0300 0000 3300 0000 2600 ... |02e2: packed-switch-data (12 units)
01165c: 0001 0400 0100 0000 0e00 0000 1b00 ... |02ee: packed-switch-data (12 units)
      catches       : (none)
      positions     : 
      locals        : 

    #19              : (in Lcom/google/android/chess/b;)
      name          : 'k'
      type          : '()V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 9
      ins           : 1
      outs          : 4
      insns size    : 1526 16-bit code units
011674:                                        |[011674] com.google.android.chess.b.k:()V
011684: 1407 0080 0000                         |0000: const v7, #float 0.000000 // #00008000
01168a: 1306 0040                              |0003: const/16 v6, #int 16384 // #4000
01168e: 1305 2400                              |0005: const/16 v5, #int 36 // #24
011692: 1303 1400                              |0007: const/16 v3, #int 20 // #14
011696: 1202                                   |0009: const/4 v2, #int 0 // #0
011698: 5982 8800                              |000a: iput v2, v8, Lcom/google/android/chess/b;.w:I // field@0088
01169c: 5280 7300                              |000c: iget v0, v8, Lcom/google/android/chess/b;.b:I // field@0073
0116a0: d500 0001                              |000e: and-int/lit16 v0, v0, #int 256 // #0100
0116a4: 3900 c902                              |0010: if-nez v0, 02d9 // +02c9
0116a8: 0134                                   |0012: move v4, v3
0116aa: 1300 5a00                              |0013: const/16 v0, #int 90 // #5a
0116ae: 3704 2300                              |0015: if-le v4, v0, 0038 // +0023
0116b2: 0120                                   |0017: move v0, v2
0116b4: 0121                                   |0018: move v1, v2
0116b6: 0123                                   |0019: move v3, v2
0116b8: 0124                                   |001a: move v4, v2
0116ba: 0125                                   |001b: move v5, v2
0116bc: 5286 8800                              |001c: iget v6, v8, Lcom/google/android/chess/b;.w:I // field@0088
0116c0: 3460 4f05                              |001e: if-lt v0, v6, 056d // +054f
0116c4: 5280 8700                              |0020: iget v0, v8, Lcom/google/android/chess/b;.v:I // field@0087
0116c8: b005                                   |0022: add-int/2addr v5, v0
0116ca: b054                                   |0023: add-int/2addr v4, v5
0116cc: b043                                   |0024: add-int/2addr v3, v4
0116ce: 9000 0103                              |0025: add-int v0, v1, v3
0116d2: 6301 7a00                              |0027: sget-boolean v1, Lcom/google/android/chess/b;.i:Z // field@007a
0116d6: 3901 6605                              |0029: if-nez v1, 058f // +0566
0116da: 5281 8700                              |002b: iget v1, v8, Lcom/google/android/chess/b;.v:I // field@0087
0116de: 5286 8800                              |002d: iget v6, v8, Lcom/google/android/chess/b;.w:I // field@0088
0116e2: b061                                   |002f: add-int/2addr v1, v6
0116e4: 3210 5f05                              |0030: if-eq v0, v1, 058f // +055f
0116e8: 2200 6600                              |0032: new-instance v0, Ljava/lang/AssertionError; // type@0066
0116ec: 7010 ed01 0000                         |0034: invoke-direct {v0}, Ljava/lang/AssertionError;.<init>:()V // method@01ed
0116f2: 2700                                   |0037: throw v0
0116f4: d801 0401                              |0038: add-int/lit8 v1, v4, #int 1 // #01
0116f8: d800 0408                              |003a: add-int/lit8 v0, v4, #int 8 // #08
0116fc: 3701 0600                              |003c: if-le v1, v0, 0042 // +0006
011700: d800 040a                              |003e: add-int/lit8 v0, v4, #int 10 // #0a
011704: 0104                                   |0040: move v4, v0
011706: 28d2                                   |0041: goto 0013 // -002e
011708: 5480 7200                              |0042: iget-object v0, v8, Lcom/google/android/chess/b;.a:[B // field@0072
01170c: 4800 0001                              |0044: aget-byte v0, v0, v1
011710: dd00 0010                              |0046: and-int/lit8 v0, v0, #int 16 // #10
011714: 3800 0900                              |0048: if-eqz v0, 0051 // +0009
011718: 5480 7200                              |004a: iget-object v0, v8, Lcom/google/android/chess/b;.a:[B // field@0072
01171c: 4800 0001                              |004c: aget-byte v0, v0, v1
011720: 2b00 7c05 0000                         |004e: packed-switch v0, 000005ca // +0000057c
011726: d801 0101                              |0051: add-int/lit8 v1, v1, #int 1 // #01
01172a: 28e7                                   |0053: goto 003a // -0019
01172c: 6300 7a00                              |0054: sget-boolean v0, Lcom/google/android/chess/b;.i:Z // field@007a
011730: 3900 0c00                              |0056: if-nez v0, 0062 // +000c
011734: 5280 8500                              |0058: iget v0, v8, Lcom/google/android/chess/b;.t:I // field@0085
011738: 3210 0800                              |005a: if-eq v0, v1, 0062 // +0008
01173c: 2200 6600                              |005c: new-instance v0, Ljava/lang/AssertionError; // type@0066
011740: 7010 ed01 0000                         |005e: invoke-direct {v0}, Ljava/lang/AssertionError;.<init>:()V // method@01ed
011746: 2700                                   |0061: throw v0
011748: d800 01f5                              |0062: add-int/lit8 v0, v1, #int -11 // #f5
01174c: 7030 2001 1800                         |0064: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
011752: d800 01f6                              |0067: add-int/lit8 v0, v1, #int -10 // #f6
011756: 7030 2001 1800                         |0069: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
01175c: d800 01f7                              |006c: add-int/lit8 v0, v1, #int -9 // #f7
011760: 7030 2001 1800                         |006e: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
011766: d800 01ff                              |0071: add-int/lit8 v0, v1, #int -1 // #ff
01176a: 7030 2001 1800                         |0073: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
011770: d800 0101                              |0076: add-int/lit8 v0, v1, #int 1 // #01
011774: 7030 2001 1800                         |0078: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
01177a: d800 0109                              |007b: add-int/lit8 v0, v1, #int 9 // #09
01177e: 7030 2001 1800                         |007d: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
011784: d800 010a                              |0080: add-int/lit8 v0, v1, #int 10 // #0a
011788: 7030 2001 1800                         |0082: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
01178e: d800 010b                              |0085: add-int/lit8 v0, v1, #int 11 // #0b
011792: 7030 2001 1800                         |0087: invoke-direct {v8, v1, v0}, Lcom/google/android/chess/b;.c:(II)V // method@0120
011798: 1300 1900                              |008a: const/16 v0, #int 25 // #19
01179c: 3301 c5ff                              |008c: if-ne v1, v0, 0051 // -003b
0117a0: 5280 7300                              |008e: iget v0, v8, Lcom/google/android/chess/b;.b:I // field@0073
0117a4: dd00 0010                              |0090: and-int/lit8 v0, v0, #int 16 // #10
0117a8: 3800 3700                              |0092: if-eqz v0, 00c9 // +0037
0117ac: 5480 7200                              |0094: iget-object v0, v8, Lcom/google/android/chess/b;.a:[B // field@0072
0117b0: 1305 1a00                              |0096: const/16 v5, #int 26 // #1a
0117b4: 4800 0005                              |0098: aget-byte v0, v0, v5
0117b8: 3900 2f00                              |009a: if-nez v0, 00c9 // +002f
0117bc: 5480 7200                              |009c: iget-object v0, v8, Lcom/google/android/chess/b;.a:[B // field@0072
0117c0: 1305 1b00                              |009e: const/16 v5, #int 27 // #1b
0117c4: 4800 0005                              |00a0: aget-byte v0, v0, v5
0117c8: 3900 2700                              |00a2: if-nez v0, 00c9 // +0027
